iter	Passed	Remaining
680	236	110
681	237	110
682	237	110
683	237	109
684	237	109
685	238	108
686	238	108
687	238	108
688	238	107
689	238	107
690	239	106
691	239	106
692	239	106
693	239	105
694	240	105
695	240	105
696	240	104
697	240	104
698	241	103
699	241	103
700	241	103
701	241	102
702	242	102
703	242	101
704	242	101
705	242	101
706	242	100
707	243	100
708	243	99
709	243	99
710	244	99
711	244	98
712	244	98
713	244	98
714	245	97
715	245	97
716	245	96
717	245	96
718	245	96
719	246	95
720	246	95
721	246	94
722	246	94
723	247	94
724	247	93
725	247	93
726	247	93
727	248	92
728	248	92
729	248	91
730	248	91
731	248	91
732	249	90
733	249	90
734	249	90
735	249	89
736	250	89
737	250	88
738	250	88
739	250	88
740	251	87
741	251	87
742	251	87
743	251	86
744	252	86
745	252	85
746	252	85
747	252	85
748	253	84
749	253	84
750	253	84
751	253	83
752	253	83
753	254	82
754	254	82
755	254	82
756	254	81
757	255	81
758	255	81
759	255	80
760	255	80
761	256	79
762	256	79
763	256	79
764	256	78
765	257	78
766	257	78
767	257	77
768	257	77
769	258	77
770	258	76
771	258	76
772	258	75
773	259	75
774	259	75
775	259	74
776	259	74
777	259	74
778	260	73
779	260	73
780	260	73
781	260	72
782	261	72
783	261	72
784	261	71
785	261	71
786	262	70
787	262	70
788	262	70
789	262	69
790	263	69
791	263	69
792	263	68
793	263	68
794	264	68
795	264	67
796	264	67
797	264	67
798	264	66
799	265	66
800	265	65
801	265	65
802	265	65
803	266	64
804	266	64
805	266	64
806	266	63
807	267	63
808	267	63
809	267	62
810	267	62
811	268	62
812	268	61
813	268	61
814	268	60
815	268	60
816	269	60
817	269	59
818	269	59
819	269	59
820	270	58
821	270	58
822	270	58
823	270	57
824	270	57
825	271	57
826	271	56
827	271	56
828	271	56
829	272	55
830	272	55
831	272	55
832	272	54
833	273	54
834	273	54
835	273	53
836	273	53
837	274	52
838	274	52
839	274	52
840	274	51
841	275	51
842	275	51
843	275	50
844	275	50
845	276	50
846	276	49
847	276	49
848	276	49
849	277	48
850	277	48
851	277	48
852	277	47
853	277	47
854	278	47
855	278	46
856	278	46
857	278	46
858	279	45
859	279	45
860	279	45
861	279	44
862	279	44
863	280	44
864	280	43
865	280	43
866	280	43
867	281	42
868	281	42
869	281	42
870	281	41
871	282	41
872	282	41
873	282	40
874	282	40
875	283	40
876	283	39
877	283	39
878	283	39
879	283	38
880	284	38
881	284	38
882	284	37
883	284	37
884	285	37
885	285	36
886	285	36
887	285	36
888	286	35
889	286	35
890	286	35
891	286	34
892	287	34
893	287	34
894	287	33
895	287	33
896	287	33
897	288	32
898	288	32
899	288	32
900	289	31
901	289	31
902	289	31
903	289	30
904	290	30
905	290	30
906	290	29
907	290	29
908	291	29
909	291	28
910	291	28
911	291	28
912	292	27
913	292	27
914	292	27
915	292	26
916	293	26
917	293	26
918	293	25
919	293	25
920	293	25
921	294	24
922	294	24
923	294	24
924	294	23
925	295	23
926	295	23
927	295	22
928	295	22
929	296	22
930	296	21
931	296	21
932	296	21
933	297	20
934	297	20
935	297	20
936	297	20
937	297	19
938	298	19
939	298	19
940	298	18
941	298	18
942	299	18
943	299	17
944	299	17
945	299	17
946	299	16
947	300	16
948	300	16
949	300	15
950	300	15
951	301	15
952	301	14
953	301	14
954	301	14
955	302	13
956	302	13
957	302	13
958	302	12
959	303	12
960	303	12
961	303	11
962	303	11
963	304	11
964	304	11
965	304	10
966	304	10
967	305	10
968	305	9
969	305	9
970	305	9
971	306	8
972	306	8
973	306	8
974	306	7
975	306	7
976	307	7
977	307	6
978	307	6
979	308	6
980	308	5
981	308	5
982	308	5
983	308	5
984	309	4
985	309	4
986	309	4
987	309	3
988	310	3
989	310	3
990	310	2
991	310	2
992	311	2
993	311	1
994	311	1
995	311	1
996	312	0
997	312	0
998	312	0
999	312	0
